              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
           1 层          55 节点          32 因子   1.000000    
           1 层          55 节点          33 因子   1.000000    
           1 层          55 节点          34 因子   1.000000    
           1 层          55 节点          35 因子   1.000000    
           1 层          55 节点          36 因子   1.000000    
           1 层          55 节点          37 因子   1.000000    
           1 层          55 节点          38 因子   1.000000    
           1 层          55 节点          39 因子   1.000000    
           1 层          55 节点          40 因子   1.000000    
           1 层          55 节点          41 因子   1.000000    
           1 层          55 节点          42 因子   1.000000    
           1 层          55 节点          43 因子   1.000000    
           1 层          55 节点          44 因子   1.000000    
           1 层          55 节点          45 因子   1.000000    
           1 层          55 节点          46 因子   1.000000    
           1 层          55 节点          47 因子   1.000000    
           1 层          55 节点          48 因子   1.000000    
           1 层          55 节点          49 因子   1.000000    
           1 层          55 节点          50 因子   1.000000    
           1 层          55 节点          51 因子   1.000000    
           1 层          55 节点          52 因子   1.000000    
           1 层          55 节点          53 因子   1.000000    
           1 层          55 节点          54 因子   1.000000    
           1 层          55 节点          55 因子   1.000000    
           1 层          55 节点          56 因子   1.000000    
           1 层          55 节点          57 因子   1.000000    
           1 层          55 节点          58 因子   1.000000    
           1 层          55 节点          59 因子   1.000000    
           1 层          55 节点          60 因子   1.000000    
           1 层          55 节点          61 因子   1.000000    
           1 层          55 节点          62 因子   1.000000    
           1 层          55 节点          63 因子   1.000000    
           1 层          55 节点          64 因子   1.000000    
           1 层          56 节点           1 因子   1.000000    
           1 层          56 节点           2 因子   1.000000    
           1 层          56 节点           3 因子   1.000000    
           1 层          56 节点           4 因子   1.000000    
           1 层          56 节点           5 因子   1.000000    
           1 层          56 节点           6 因子   1.000000    
           1 层          56 节点           7 因子   1.000000    
           1 层          56 节点           8 因子   1.000000    
           1 层          56 节点           9 因子   1.000000    
           1 层          56 节点          10 因子   1.000000    
           1 层          56 节点          11 因子   1.000000    
           1 层          56 节点          12 因子   1.000000    
           1 层          56 节点          13 因子   1.000000    
           1 层          56 节点          14 因子   1.000000    
           1 层          56 节点          15 因子   1.000000    
           1 层          56 节点          16 因子   1.000000    
           1 层          56 节点          17 因子   1.000000    
           1 层          56 节点          18 因子   1.000000    
           1 层          56 节点          19 因子   1.000000    
           1 层          56 节点          20 因子   1.000000    
           1 层          56 节点          21 因子   1.000000    
           1 层          56 节点          22 因子   1.000000    
           1 层          56 节点          23 因子   1.000000    
           1 层          56 节点          24 因子   1.000000    
           1 层          56 节点          25 因子   1.000000    
           1 层          56 节点          26 因子   1.000000    
           1 层          56 节点          27 因子   1.000000    
           1 层          56 节点          28 因子   1.000000    
           1 层          56 节点          29 因子   1.000000    
           1 层          56 节点          30 因子   1.000000    
           1 层          56 节点          31 因子   1.000000    
           1 层          56 节点          32 因子   1.000000    
           1 层          56 节点          33 因子   1.000000    
           1 层          56 节点          34 因子   1.000000    
           1 层          56 节点          35 因子   1.000000    
           1 层          56 节点          36 因子   1.000000    
           1 层          56 节点          37 因子   1.000000    
           1 层          56 节点          38 因子   1.000000    
           1 层          56 节点          39 因子   1.000000    
           1 层          56 节点          40 因子   1.000000    
           1 层          56 节点          41 因子   1.000000    
           1 层          56 节点          42 因子   1.000000    
           1 层          56 节点          43 因子   1.000000    
           1 层          56 节点          44 因子   1.000000    
           1 层          56 节点          45 因子   1.000000    
           1 层          56 节点          46 因子   1.000000    
           1 层          56 节点          47 因子   1.000000    
           1 层          56 节点          48 因子   1.000000    
           1 层          56 节点          49 因子   1.000000    
           1 层          56 节点          50 因子   1.000000    
           1 层          56 节点          51 因子   1.000000    
           1 层          56 节点          52 因子   1.000000    
           1 层          56 节点          53 因子   1.000000    
           1 层          56 节点          54 因子   1.000000    
           1 层          56 节点          55 因子   1.000000    
           1 层          56 节点          56 因子   1.000000    
           1 层          56 节点          57 因子   1.000000    
           1 层          56 节点          58 因子   1.000000    
           1 层          56 节点          59 因子   1.000000    
           1 层          56 节点          60 因子   1.000000    
           1 层          56 节点          61 因子   1.000000    
           1 层          56 节点          62 因子   1.000000    
           1 层          56 节点          63 因子   1.000000    
           1 层          56 节点          64 因子   1.000000    
           1 层          57 节点           1 因子   1.000000    
           1 层          57 节点           2 因子   1.000000    
           1 层          57 节点           3 因子   1.000000    
           1 层          57 节点           4 因子   1.000000    
           1 层          57 节点           5 因子   1.000000    
           1 层          57 节点           6 因子   1.000000    
           1 层          57 节点           7 因子   1.000000    
           1 层          57 节点           8 因子   1.000000    
           1 层          57 节点           9 因子   1.000000    
           1 层          57 节点          10 因子   1.000000    
           1 层          57 节点          11 因子   1.000000    
           1 层          57 节点          12 因子   1.000000    
           1 层          57 节点          13 因子   1.000000    
           1 层          57 节点          14 因子   1.000000    
           1 层          57 节点          15 因子   1.000000    
           1 层          57 节点          16 因子   1.000000    
           1 层          57 节点          17 因子   1.000000    
           1 层          57 节点          18 因子   1.000000    
           1 层          57 节点          19 因子   1.000000    
           1 层          57 节点          20 因子   1.000000    
           1 层          57 节点          21 因子   1.000000    
           1 层          57 节点          22 因子   1.000000    
           1 层          57 节点          23 因子   1.000000    
           1 层          57 节点          24 因子   1.000000    
           1 层          57 节点          25 因子   1.000000    
           1 层          57 节点          26 因子   1.000000    
           1 层          57 节点          27 因子   1.000000    
           1 层          57 节点          28 因子   1.000000    
           1 层          57 节点          29 因子   1.000000    
           1 层          57 节点          30 因子   1.000000    
           1 层          57 节点          31 因子   1.000000    
           1 层          57 节点          32 因子   1.000000    
           1 层          57 节点          33 因子   1.000000    
           1 层          57 节点          34 因子   1.000000    
           1 层          57 节点          35 因子   1.000000    
           1 层          57 节点          36 因子   1.000000    
           1 层          57 节点          37 因子   1.000000    
           1 层          57 节点          38 因子   1.000000    
           1 层          57 节点          39 因子   1.000000    
           1 层          57 节点          40 因子   1.000000    
           1 层          57 节点          41 因子   1.000000    
           1 层          57 节点          42 因子   1.000000    
           1 层          57 节点          43 因子   1.000000    
           1 层          57 节点          44 因子   1.000000    
           1 层          57 节点          45 因子   1.000000    
           1 层          57 节点          46 因子   1.000000    
           1 层          57 节点          47 因子   1.000000    
           1 层          57 节点          48 因子   1.000000    
           1 层          57 节点          49 因子   1.000000    
           1 层          57 节点          50 因子   1.000000    
           1 层          57 节点          51 因子   1.000000    
           1 层          57 节点          52 因子   1.000000    
           1 层          57 节点          53 因子   1.000000    
           1 层          57 节点          54 因子   1.000000    
           1 层          57 节点          55 因子   1.000000    
           1 层          57 节点          56 因子   1.000000    
           1 层          57 节点          57 因子   1.000000    
           1 层          57 节点          58 因子   1.000000    
           1 层          57 节点          59 因子   1.000000    
           1 层          57 节点          60 因子   1.000000    
           1 层          57 节点          61 因子   1.000000    
           1 层          57 节点          62 因子   1.000000    
           1 层          57 节点          63 因子   1.000000    
           1 层          57 节点          64 因子   1.000000    
           1 层          58 节点           1 因子   1.000000    
           1 层          58 节点           2 因子   1.000000    
           1 层          58 节点           3 因子   1.000000    
           1 层          58 节点           4 因子   1.000000    
           1 层          58 节点           5 因子   1.000000    
           1 层          58 节点           6 因子   1.000000    
           1 层          58 节点           7 因子   1.000000    
           1 层          58 节点           8 因子   1.000000    
           1 层          58 节点           9 因子   1.000000    
           1 层          58 节点          10 因子   1.000000    
           1 层          58 节点          11 因子   1.000000    
           1 层          58 节点          12 因子   1.000000    
           1 层          58 节点          13 因子   1.000000    
           1 层          58 节点          14 因子   1.000000    
           1 层          58 节点          15 因子   1.000000    
           1 层          58 节点          16 因子   1.000000    
           1 层          58 节点          17 因子   1.000000    
           1 层          58 节点          18 因子   1.000000    
           1 层          58 节点          19 因子   1.000000    
           1 层          58 节点          20 因子   1.000000    
           1 层          58 节点          21 因子   1.000000    
           1 层          58 节点          22 因子   1.000000    
           1 层          58 节点          23 因子   1.000000    
           1 层          58 节点          24 因子   1.000000    
           1 层          58 节点          25 因子   1.000000    
           1 层          58 节点          26 因子   1.000000    
           1 层          58 节点          27 因子   1.000000    
           1 层          58 节点          28 因子   1.000000    
           1 层          58 节点          29 因子   1.000000    
           1 层          58 节点          30 因子   1.000000    
           1 层          58 节点          31 因子   1.000000    
           1 层          58 节点          32 因子   1.000000    
           1 层          58 节点          33 因子   1.000000    
           1 层          58 节点          34 因子   1.000000    
           1 层          58 节点          35 因子   1.000000    
           1 层          58 节点          36 因子   1.000000    
           1 层          58 节点          37 因子   1.000000    
           1 层          58 节点          38 因子   1.000000    
           1 层          58 节点          39 因子   1.000000    
           1 层          58 节点          40 因子   1.000000    
           1 层          58 节点          41 因子   1.000000    
           1 层          58 节点          42 因子   1.000000    
           1 层          58 节点          43 因子   1.000000    
           1 层          58 节点          44 因子   1.000000    
           1 层          58 节点          45 因子   1.000000    
           1 层          58 节点          46 因子   1.000000    
           1 层          58 节点          47 因子   1.000000    
           1 层          58 节点          48 因子   1.000000    
           1 层          58 节点          49 因子   1.000000    
           1 层          58 节点          50 因子   1.000000    
           1 层          58 节点          51 因子   1.000000    
           1 层          58 节点          52 因子   1.000000    
           1 层          58 节点          53 因子   1.000000    
           1 层          58 节点          54 因子   1.000000    
           1 层          58 节点          55 因子   1.000000    
           1 层          58 节点          56 因子   1.000000    
           1 层          58 节点          57 因子   1.000000    
           1 层          58 节点          58 因子   1.000000    
           1 层          58 节点          59 因子   1.000000    
           1 层          58 节点          60 因子   1.000000    
           1 层          58 节点          61 因子   1.000000    
           1 层          58 节点          62 因子   1.000000    
           1 层          58 节点          63 因子   1.000000    
           1 层          58 节点          64 因子   1.000000    
           1 层          59 节点           1 因子   1.000000    
           1 层          59 节点           2 因子   1.000000    
           1 层          59 节点           3 因子   1.000000    
           1 层          59 节点           4 因子   1.000000    
           1 层          59 节点           5 因子   1.000000    
           1 层          59 节点           6 因子   1.000000    
           1 层          59 节点           7 因子   1.000000    
           1 层          59 节点           8 因子   1.000000    
           1 层          59 节点           9 因子   1.000000    
           1 层          59 节点          10 因子   1.000000    
           1 层          59 节点          11 因子   1.000000    
           1 层          59 节点          12 因子   1.000000    
           1 层          59 节点          13 因子   1.000000    
           1 层          59 节点          14 因子   1.000000    
           1 层          59 节点          15 因子   1.000000    
           1 层          59 节点          16 因子   1.000000    
           1 层          59 节点          17 因子   1.000000    
           1 层          59 节点          18 因子   1.000000    
           1 层          59 节点          19 因子   1.000000    
           1 层          59 节点          20 因子   1.000000    
           1 层          59 节点          21 因子   1.000000    
           1 层          59 节点          22 因子   1.000000    
           1 层          59 节点          23 因子   1.000000    
           1 层          59 节点          24 因子   1.000000    
           1 层          59 节点          25 因子   1.000000    
           1 层          59 节点          26 因子   1.000000    
           1 层          59 节点          27 因子   1.000000    
           1 层          59 节点          28 因子   1.000000    
           1 层          59 节点          29 因子   1.000000    
           1 层          59 节点          30 因子   1.000000    
           1 层          59 节点          31 因子   1.000000    
           1 层          59 节点          32 因子   1.000000    
           1 层          59 节点          33 因子   1.000000    
           1 层          59 节点          34 因子   1.000000    
           1 层          59 节点          35 因子   1.000000    
           1 层          59 节点          36 因子   1.000000    
           1 层          59 节点          37 因子   1.000000    
           1 层          59 节点          38 因子   1.000000    
           1 层          59 节点          39 因子   1.000000    
           1 层          59 节点          40 因子   1.000000    
           1 层          59 节点          41 因子   1.000000    
           1 层          59 节点          42 因子   1.000000    
           1 层          59 节点          43 因子   1.000000    
           1 层          59 节点          44 因子   1.000000    
           1 层          59 节点          45 因子   1.000000    
           1 层          59 节点          46 因子   1.000000    
           1 层          59 节点          47 因子   1.000000    
           1 层          59 节点          48 因子   1.000000    
           1 层          59 节点          49 因子   1.000000    
           1 层          59 节点          50 因子   1.000000    
           1 层          59 节点          51 因子   1.000000    
           1 层          59 节点          52 因子   1.000000    
           1 层          59 节点          53 因子   1.000000    
           1 层          59 节点          54 因子   1.000000    
           1 层          59 节点          55 因子   1.000000    
           1 层          59 节点          56 因子   1.000000    
           1 层          59 节点          57 因子   1.000000    
           1 层          59 节点          58 因子   1.000000    
           1 层          59 节点          59 因子   1.000000    
           1 层          59 节点          60 因子   1.000000    
           1 层          59 节点          61 因子   1.000000    
           1 层          59 节点          62 因子   1.000000    
           1 层          59 节点          63 因子   1.000000    
           1 层          59 节点          64 因子   1.000000    
           1 层          60 节点           1 因子   1.000000    
           1 层          60 节点           2 因子   1.000000    
           1 层          60 节点           3 因子   1.000000    
           1 层          60 节点           4 因子   1.000000    
           1 层          60 节点           5 因子   1.000000    
           1 层          60 节点           6 因子   1.000000    
           1 层          60 节点           7 因子   1.000000    
           1 层          60 节点           8 因子   1.000000    
           1 层          60 节点           9 因子   1.000000    
           1 层          60 节点          10 因子   1.000000    
           1 层          60 节点          11 因子   1.000000    
           1 层          60 节点          12 因子   1.000000    
           1 层          60 节点          13 因子   1.000000    
           1 层          60 节点          14 因子   1.000000    
           1 层          60 节点          15 因子   1.000000    
           1 层          60 节点          16 因子   1.000000    
           1 层          60 节点          17 因子   1.000000    
           1 层          60 节点          18 因子   1.000000    
           1 层          60 节点          19 因子   1.000000    
           1 层          60 节点          20 因子   1.000000    
           1 层          60 节点          21 因子   1.000000    
           1 层          60 节点          22 因子   1.000000    
           1 层          60 节点          23 因子   1.000000    
           1 层          60 节点          24 因子   1.000000    
           1 层          60 节点          25 因子   1.000000    
           1 层          60 节点          26 因子   1.000000    
           1 层          60 节点          27 因子   1.000000    
           1 层          60 节点          28 因子   1.000000    
           1 层          60 节点          29 因子   1.000000    
           1 层          60 节点          30 因子   1.000000    
           1 层          60 节点          31 因子   1.000000    
           1 层          60 节点          32 因子   1.000000    
           1 层          60 节点          33 因子   1.000000    
           1 层          60 节点          34 因子   1.000000    
           1 层          60 节点          35 因子   1.000000    
           1 层          60 节点          36 因子   1.000000    
           1 层          60 节点          37 因子   1.000000    
           1 层          60 节点          38 因子   1.000000    
           1 层          60 节点          39 因子   1.000000    
           1 层          60 节点          40 因子   1.000000    
           1 层          60 节点          41 因子   1.000000    
           1 层          60 节点          42 因子   1.000000    
           1 层          60 节点          43 因子   1.000000    
           1 层          60 节点          44 因子   1.000000    
           1 层          60 节点          45 因子   1.000000    
           1 层          60 节点          46 因子   1.000000    
           1 层          60 节点          47 因子   1.000000    
           1 层          60 节点          48 因子   1.000000    
           1 层          60 节点          49 因子   1.000000    
           1 层          60 节点          50 因子   1.000000    
           1 层          60 节点          51 因子   1.000000    
           1 层          60 节点          52 因子   1.000000    
           1 层          60 节点          53 因子   1.000000    
           1 层          60 节点          54 因子   1.000000    
           1 层          60 节点          55 因子   1.000000    
           1 层          60 节点          56 因子   1.000000    
           1 层          60 节点          57 因子   1.000000    
           1 层          60 节点          58 因子   1.000000    
           1 层          60 节点          59 因子   1.000000    
           1 层          60 节点          60 因子   1.000000    
           1 层          60 节点          61 因子   1.000000    
           1 层          60 节点          62 因子   1.000000    
           1 层          60 节点          63 因子   1.000000    
           1 层          60 节点          64 因子   1.000000    
           1 层          61 节点           1 因子   1.000000    
           1 层          61 节点           2 因子   1.000000    
           1 层          61 节点           3 因子   1.000000    
           1 层          61 节点           4 因子   1.000000    
           1 层          61 节点           5 因子   1.000000    
           1 层          61 节点           6 因子   1.000000    
           1 层          61 节点           7 因子   1.000000    
           1 层          61 节点           8 因子   1.000000    
           1 层          61 节点           9 因子   1.000000    
           1 层          61 节点          10 因子   1.000000    
           1 层          61 节点          11 因子   1.000000    
           1 层          61 节点          12 因子   1.000000    
           1 层          61 节点          13 因子   1.000000    
           1 层          61 节点          14 因子   1.000000    
           1 层          61 节点          15 因子   1.000000    
           1 层          61 节点          16 因子   1.000000    
           1 层          61 节点          17 因子   1.000000    
           1 层          61 节点          18 因子   1.000000    
           1 层          61 节点          19 因子   1.000000    
           1 层          61 节点          20 因子   1.000000    
           1 层          61 节点          21 因子   1.000000    
           1 层          61 节点          22 因子   1.000000    
           1 层          61 节点          23 因子   1.000000    
           1 层          61 节点          24 因子   1.000000    
           1 层          61 节点          25 因子   1.000000    
           1 层          61 节点          26 因子   1.000000    
           1 层          61 节点          27 因子   1.000000    
           1 层          61 节点          28 因子   1.000000    
           1 层          61 节点          29 因子   1.000000    
           1 层          61 节点          30 因子   1.000000    
           1 层          61 节点          31 因子   1.000000    
           1 层          61 节点          32 因子   1.000000    
           1 层          61 节点          33 因子   1.000000    
           1 层          61 节点          34 因子   1.000000    
           1 层          61 节点          35 因子   1.000000    
           1 层          61 节点          36 因子   1.000000    
           1 层          61 节点          37 因子   1.000000    
           1 层          61 节点          38 因子   1.000000    
           1 层          61 节点          39 因子   1.000000    
           1 层          61 节点          40 因子   1.000000    
           1 层          61 节点          41 因子   1.000000    
           1 层          61 节点          42 因子   1.000000    
           1 层          61 节点          43 因子   1.000000    
           1 层          61 节点          44 因子   1.000000    
           1 层          61 节点          45 因子   1.000000    
           1 层          61 节点          46 因子   1.000000    
           1 层          61 节点          47 因子   1.000000    
           1 层          61 节点          48 因子   1.000000    
           1 层          61 节点          49 因子   1.000000    
           1 层          61 节点          50 因子   1.000000    
           1 层          61 节点          51 因子   1.000000    
           1 层          61 节点          52 因子   1.000000    
           1 层          61 节点          53 因子   1.000000    
           1 层          61 节点          54 因子   1.000000    
           1 层          61 节点          55 因子   1.000000    
           1 层          61 节点          56 因子   1.000000    
           1 层          61 节点          57 因子   1.000000    
           1 层          61 节点          58 因子   1.000000    
           1 层          61 节点          59 因子   1.000000    
           1 层          61 节点          60 因子   1.000000    
           1 层          61 节点          61 因子   1.000000    
           1 层          61 节点          62 因子   1.000000    
           1 层          61 节点          63 因子   1.000000    
           1 层          61 节点          64 因子   1.000000    
           1 层          62 节点           1 因子   1.000000    
           1 层          62 节点           2 因子   1.000000    
           1 层          62 节点           3 因子   1.000000    
           1 层          62 节点           4 因子   1.000000    
           1 层          62 节点           5 因子   1.000000    
           1 层          62 节点           6 因子   1.000000    
           1 层          62 节点           7 因子   1.000000    
           1 层          62 节点           8 因子   1.000000    
           1 层          62 节点           9 因子   1.000000    
           1 层          62 节点          10 因子   1.000000    
           1 层          62 节点          11 因子   1.000000    
           1 层          62 节点          12 因子   1.000000    
           1 层          62 节点          13 因子   1.000000    
           1 层          62 节点          14 因子   1.000000    
           1 层          62 节点          15 因子   1.000000    
           1 层          62 节点          16 因子   1.000000    
           1 层          62 节点          17 因子   1.000000    
           1 层          62 节点          18 因子   1.000000    
           1 层          62 节点          19 因子   1.000000    
           1 层          62 节点          20 因子   1.000000    
           1 层          62 节点          21 因子   1.000000    
           1 层          62 节点          22 因子   1.000000    
           1 层          62 节点          23 因子   1.000000    
           1 层          62 节点          24 因子   1.000000    
           1 层          62 节点          25 因子   1.000000    
           1 层          62 节点          26 因子   1.000000    
           1 层          62 节点          27 因子   1.000000    
           1 层          62 节点          28 因子   1.000000    
           1 层          62 节点          29 因子   1.000000    
           1 层          62 节点          30 因子   1.000000    
           1 层          62 节点          31 因子   1.000000    
           1 层          62 节点          32 因子   1.000000    
           1 层          62 节点          33 因子   1.000000    
           1 层          62 节点          34 因子   1.000000    
           1 层          62 节点          35 因子   1.000000    
           1 层          62 节点          36 因子   1.000000    
           1 层          62 节点          37 因子   1.000000    
           1 层          62 节点          38 因子   1.000000    
           1 层          62 节点          39 因子   1.000000    
           1 层          62 节点          40 因子   1.000000    
           1 层          62 节点          41 因子   1.000000    
           1 层          62 节点          42 因子   1.000000    
           1 层          62 节点          43 因子   1.000000    
           1 层          62 节点          44 因子   1.000000    
           1 层          62 节点          45 因子   1.000000    
           1 层          62 节点          46 因子   1.000000    
           1 层          62 节点          47 因子   1.000000    
           1 层          62 节点          48 因子   1.000000    
           1 层          62 节点          49 因子   1.000000    
           1 层          62 节点          50 因子   1.000000    
           1 层          62 节点          51 因子   1.000000    
           1 层          62 节点          52 因子   1.000000    
           1 层          62 节点          53 因子   1.000000    
           1 层          62 节点          54 因子   1.000000    
           1 层          62 节点          55 因子   1.000000    
           1 层          62 节点          56 因子   1.000000    
           1 层          62 节点          57 因子   1.000000    
           1 层          62 节点          58 因子   1.000000    
           1 层          62 节点          59 因子   1.000000    
           1 层          62 节点          60 因子   1.000000    
           1 层          62 节点          61 因子   1.000000    
           1 层          62 节点          62 因子   1.000000    
           1 层          62 节点          63 因子   1.000000    
           1 层          62 节点          64 因子   1.000000    
           1 层          63 节点           1 因子   1.000000    
           1 层          63 节点           2 因子   1.000000    
           1 层          63 节点           3 因子   1.000000    
           1 层          63 节点           4 因子   1.000000    
           1 层          63 节点           5 因子   1.000000    
           1 层          63 节点           6 因子   1.000000    
           1 层          63 节点           7 因子   1.000000    
           1 层          63 节点           8 因子   1.000000    
           1 层          63 节点           9 因子   1.000000    
           1 层          63 节点          10 因子   1.000000    
           1 层          63 节点          11 因子   1.000000    
           1 层          63 节点          12 因子   1.000000    
           1 层          63 节点          13 因子   1.000000    
           1 层          63 节点          14 因子   1.000000    
           1 层          63 节点          15 因子   1.000000    
           1 层          63 节点          16 因子   1.000000    
           1 层          63 节点          17 因子   1.000000    
           1 层          63 节点          18 因子   1.000000    
           1 层          63 节点          19 因子   1.000000    
           1 层          63 节点          20 因子   1.000000    
           1 层          63 节点          21 因子   1.000000    
           1 层          63 节点          22 因子   1.000000    
           1 层          63 节点          23 因子   1.000000    
           1 层          63 节点          24 因子   1.000000    
           1 层          63 节点          25 因子   1.000000    
           1 层          63 节点          26 因子   1.000000    
           1 层          63 节点          27 因子   1.000000    
           1 层          63 节点          28 因子   1.000000    
           1 层          63 节点          29 因子   1.000000    
           1 层          63 节点          30 因子   1.000000    
           1 层          63 节点          31 因子   1.000000    
           1 层          63 节点          32 因子   1.000000    
           1 层          63 节点          33 因子   1.000000    
           1 层          63 节点          34 因子   1.000000    
           1 层          63 节点          35 因子   1.000000    
           1 层          63 节点          36 因子   1.000000    
           1 层          63 节点          37 因子   1.000000    
           1 层          63 节点          38 因子   1.000000    
           1 层          63 节点          39 因子   1.000000    
           1 层          63 节点          40 因子   1.000000    
           1 层          63 节点          41 因子   1.000000    
           1 层          63 节点          42 因子   1.000000    
           1 层          63 节点          43 因子   1.000000    
           1 层          63 节点          44 因子   1.000000    
           1 层          63 节点          45 因子   1.000000    
           1 层          63 节点          46 因子   1.000000    
           1 层          63 节点          47 因子   1.000000    
           1 层          63 节点          48 因子   1.000000    
           1 层          63 节点          49 因子   1.000000    
           1 层          63 节点          50 因子   1.000000    
           1 层          63 节点          51 因子   1.000000    
           1 层          63 节点          52 因子   1.000000    
           1 层          63 节点          53 因子   1.000000    
           1 层          63 节点          54 因子   1.000000    
           1 层          63 节点          55 因子   1.000000    
           1 层          63 节点          56 因子   1.000000    
           1 层          63 节点          57 因子   1.000000    
           1 层          63 节点          58 因子   1.000000    
           1 层          63 节点          59 因子   1.000000    
           1 层          63 节点          60 因子   1.000000    
           1 层          63 节点          61 因子   1.000000    
           1 层          63 节点          62 因子   1.000000    
           1 层          63 节点          63 因子   1.000000    
           1 层          63 节点          64 因子   1.000000    
           1 层          64 节点           1 因子   1.000000    
           1 层          64 节点           2 因子   1.000000    
           1 层          64 节点           3 因子   1.000000    
           1 层          64 节点           4 因子   1.000000    
           1 层          64 节点           5 因子   1.000000    
           1 层          64 节点           6 因子   1.000000    
           1 层          64 节点           7 因子   1.000000    
           1 层          64 节点           8 因子   1.000000    
           1 层          64 节点           9 因子   1.000000    
           1 层          64 节点          10 因子   1.000000    
           1 层          64 节点          11 因子   1.000000    
           1 层          64 节点          12 因子   1.000000    
           1 层          64 节点          13 因子   1.000000    
           1 层          64 节点          14 因子   1.000000    
           1 层          64 节点          15 因子   1.000000    
           1 层          64 节点          16 因子   1.000000    
           1 层          64 节点          17 因子   1.000000    
           1 层          64 节点          18 因子   1.000000    
           1 层          64 节点          19 因子   1.000000    
           1 层          64 节点          20 因子   1.000000    
           1 层          64 节点          21 因子   1.000000    
           1 层          64 节点          22 因子   1.000000    
           1 层          64 节点          23 因子   1.000000    
           1 层          64 节点          24 因子   1.000000    
           1 层          64 节点          25 因子   1.000000    
           1 层          64 节点          26 因子   1.000000    
           1 层          64 节点          27 因子   1.000000    
           1 层          64 节点          28 因子   1.000000    
           1 层          64 节点          29 因子   1.000000    
           1 层          64 节点          30 因子   1.000000    
           1 层          64 节点          31 因子   1.000000    
           1 层          64 节点          32 因子   1.000000    
           1 层          64 节点          33 因子   1.000000    
           1 层          64 节点          34 因子   1.000000    
           1 层          64 节点          35 因子   1.000000    
           1 层          64 节点          36 因子   1.000000    
           1 层          64 节点          37 因子   1.000000    
           1 层          64 节点          38 因子   1.000000    
           1 层          64 节点          39 因子   1.000000    
           1 层          64 节点          40 因子   1.000000    
           1 层          64 节点          41 因子   1.000000    
           1 层          64 节点          42 因子   1.000000    
           1 层          64 节点          43 因子   1.000000    
           1 层          64 节点          44 因子   1.000000    
           1 层          64 节点          45 因子   1.000000    
           1 层          64 节点          46 因子   1.000000    
           1 层          64 节点          47 因子   1.000000    
           1 层          64 节点          48 因子   1.000000    
           1 层          64 节点          49 因子   1.000000    
           1 层          64 节点          50 因子   1.000000    
           1 层          64 节点          51 因子   1.000000    
           1 层          64 节点          52 因子   1.000000    
           1 层          64 节点          53 因子   1.000000    
           1 层          64 节点          54 因子   1.000000    
           1 层          64 节点          55 因子   1.000000    
           1 层          64 节点          56 因子   1.000000    
           1 层          64 节点          57 因子   1.000000    
           1 层          64 节点          58 因子   1.000000    
           1 层          64 节点          59 因子   1.000000    
           1 层          64 节点          60 因子   1.000000    
           1 层          64 节点          61 因子   1.000000    
           1 层          64 节点          62 因子   1.000000    
           1 层          64 节点          63 因子   1.000000    
           1 层          64 节点          64 因子   1.000000    
           2 层           1 节点           1 因子 -3.1973001E-02
           2 层           1 节点           2 因子  6.8100996E-02
           2 层           1 节点           3 因子 -2.5296999E-02
           2 层           1 节点           4 因子  7.1202002E-02
           2 层           1 节点           5 因子  4.3345001E-02
           2 层           1 节点           6 因子 -0.1082910    
           2 层           1 节点           7 因子  2.0300999E-02
           2 层           1 节点           8 因子  2.0316999E-02
           2 层           1 节点           9 因子  8.4247001E-02
           2 层           1 节点          10 因子  5.1743999E-02
           2 层           1 节点          11 因子  8.1534997E-02
           2 层           1 节点          12 因子 -5.7046000E-02
           2 层           1 节点          13 因子  9.1946997E-02
           2 层           1 节点          14 因子  7.1473002E-02
           2 层           1 节点          15 因子 -3.4366999E-02
           2 层           1 节点          16 因子 -7.9180002E-02
           2 层           1 节点          17 因子  0.1024820    
           2 层           1 节点          18 因子  0.1038470    
           2 层           1 节点          19 因子  1.6597999E-02
           2 层           1 节点          20 因子  0.1069230    
           2 层           1 节点          21 因子 -1.6968001E-02
           2 层           1 节点          22 因子 -0.1133290    
           2 层           1 节点          23 因子  0.1106320    
           2 层           1 节点          24 因子  0.1111400    
           2 层           1 节点          25 因子  4.3958001E-02
           2 层           1 节点          26 因子 -8.5129999E-03
           2 层           1 节点          27 因子  3.0513000E-02
           2 层           1 节点          28 因子 -1.3415000E-02
           2 层           1 节点          29 因子 -7.7969998E-02
           2 层           1 节点          30 因子 -0.1066720    
           2 层           1 节点          31 因子  4.7109998E-03
           2 层           1 节点          32 因子 -3.4090001E-02
           2 层           1 节点          33 因子 -2.9538000E-02
           2 层           1 节点          34 因子  5.7046998E-02
